reactive-0.15;0;0;0.0;NaN
reactive-0.15;1;0;487.0;0.0
reactive-0.15;2;48005;1397.0;34.362920544022906
reactive-0.15;3;48005;1622.0;29.596177558569668
reactive-0.15;4;64377;2995.0;21.494824707846412
reactive-0.15;5;64377;3586.0;17.952314556609036
reactive-0.15;6;121127;4368.0;27.730540293040292
reactive-0.15;7;164486;5346.0;30.76805087916199
reactive-0.15;8;192473;6549.0;29.389677813406628
reactive-0.15;9;233851;7556.0;30.949047114875597
reactive-0.15;10;304129;8140.0;37.362285012285014
reactive-0.15;11;304129;8786.0;34.6151832460733
reactive-0.15;12;382538;9251.0;41.35098908226138
reactive-0.15;13;410320;10457.0;39.23878741512862
reactive-0.15;14;440220;11632.0;37.84559834938102
reactive-0.15;15;440220;12278.0;35.854373676494546
reactive-0.15;16;496970;13060.0;38.052833078101074
reactive-0.15;17;573876;13547.0;42.36185133239832
reactive-0.15;18;625707;14401.0;43.448857718214015
reactive-0.15;19;669066;15379.0;43.50516938682619
reactive-0.15;20;723835;16190.0;44.70877084620136
reactive-0.15;21;798418;16711.0;47.777990545149905
reactive-0.15;22;798418;16936.0;47.1432451582428
reactive-0.15;23;864460;17582.0;49.16733022409282
reactive-0.15;24;864460;18228.0;47.424840904103576
reactive-0.15;25;907819;19206.0;47.26746849942726
reactive-0.15;26;935806;20409.0;45.85261404282424
reactive-0.15;27;935806;20634.0;45.35262188620723
reactive-0.15;28;979165;21612.0;45.30654266148436
reactive-0.15;29;1007152;22815.0;44.14429103659873
reactive-0.15;30;1007152;23040.0;43.71319444444445
reactive-0.15;31;1058983;23894.0;44.32003850338997
reactive-0.15;32;1110814;24748.0;44.88500080814611
reactive-0.15;33;1167564;25530.0;45.733019976498234
reactive-0.15;34;1235724;26145.0;47.264257028112446
reactive-0.15;35;1303884;26760.0;48.72511210762332
reactive-0.15;36;1374162;27344.0;50.2546079578701
reactive-0.15;37;1374162;27990.0;49.09474812433012
reactive-0.15;38;1430912;28772.0;49.73279577366885
reactive-0.15;39;1430912;29259.0;48.905020677398404
reactive-0.15;40;1430912;29648.0;48.26335671883432
reactive-0.15;41;1458694;30854.0;47.27730602190964
reactive-0.15;42;1458694;31445.0;46.38874224837017
reactive-0.15;43;1555481;31641.0;49.160298347081316
reactive-0.15;44;1610250;32452.0;49.61943793911007
reactive-0.15;45;1678410;33067.0;50.75785526355581
reactive-0.15;46;1748210;33658.0;51.94040049913839
reactive-0.15;47;1786172;34715.0;51.452455710787845
reactive-0.15;48;1786172;35181.0;50.77092748926977
reactive-0.15;49;1856450;35765.0;51.90689221305746
reactive-0.15;50;1916275;36502.0;52.49780833926908
reactive-0.15;51;1990858;37023.0;53.77354617399995
reactive-0.15;52;2041528;37894.0;53.87470311922732
reactive-0.15;53;2078533;38965.0;53.3435904016425
reactive-0.15;54;2151954;39503.0;54.475710705516036
reactive-0.15;55;2151954;39969.0;53.840576446746226
reactive-0.15;56;2151954;40456.0;53.19245600158197
reactive-0.15;57;2203785;41310.0;53.347494553376904
reactive-0.15;58;2203785;41956.0;52.526098770140145
reactive-0.15;59;2273790;42544.0;53.44560925159835
reactive-0.15;60;2273790;43010.0;52.86654266449663
reactive-0.15;61;2273790;43497.0;52.274639630319335
reactive-0.15;62;2347211;44035.0;53.30330418984899
reactive-0.15;63;2347211;44501.0;52.74512932293656
reactive-0.15;64;2417489;45085.0;53.62069424420539
reactive-0.15;65;2417489;45731.0;52.863243751503354
reactive-0.15;66;2483531;46377.0;53.55091963688898
reactive-0.15;67;2549573;47023.0;54.21970099738426
reactive-0.15;68;2549573;47669.0;53.4849273112505
reactive-0.15;69;2549573;48315.0;52.769802338818174
reactive-0.15;70;2615615;48961.0;53.422417842772816
reactive-0.15;71;2615615;49607.0;52.726732114419335
reactive-0.15;72;2667446;50461.0;52.86153663225065
reactive-0.15;73;2667446;50850.0;52.45714847590954
reactive-0.15;74;2722215;51661.0;52.69381157933451
reactive-0.15;75;2722215;51857.0;52.49464874558883
reactive-0.15;76;2799121;52344.0;53.475489072291
reactive-0.15;77;2799121;52733.0;53.0810118900878
reactive-0.15;78;2826903;53939.0;52.40925860694488
reactive-0.15;79;2826903;54530.0;51.84124335228314
reactive-0.15;80;2826903;55017.0;51.38235454495883
reactive-0.15;81;2878734;55871.0;51.524655008859696
reactive-0.15;82;2922093;56849.0;51.40095692096607
reactive-0.15;83;2978502;57636.0;51.67780553820529
reactive-0.15;84;3006284;58842.0;51.090785493355085
reactive-0.15;85;3084693;59307.0;52.01229197227983
reactive-0.15;86;3150735;59953.0;52.55341684319384
reactive-0.15;87;3150735;60599.0;51.99318470601825
reactive-0.15;88;3202566;61453.0;52.11407091598458
reactive-0.15;89;3279472;61940.0;52.945947691314174
reactive-0.15;90;3320850;62947.0;52.756287035124785
reactive-0.15;91;3362228;63954.0;52.57259905557119
reactive-0.15;92;3439134;64441.0;53.368724880122905
reactive-0.15;93;3512555;64979.0;54.05677218793764
reactive-0.15;94;3601144;65295.0;55.15191055976721
reactive-0.15;95;3644503;66273.0;54.99227438021517
reactive-0.15;96;3708017;66956.0;55.37990620706135
reactive-0.15;97;3745022;68027.0;55.05199406118159
reactive-0.15;98;3801909;68807.0;55.25468338977139
reactive-0.15;99;3829896;70010.0;54.70498500214255
reactive-0.15;100;3880566;70881.0;54.74761924916409
reactive-0.15;101;3880566;71527.0;54.253163141191436
reactive-0.15;102;3932397;72381.0;54.32913333609649
reactive-0.15;103;3968924;73459.0;54.0291046706326
reactive-0.15;104;3968924;74050.0;53.59789331532748
reactive-0.15;105;4037084;74665.0;54.06929618964709
reactive-0.15;106;4037084;75054.0;53.78905854451462
reactive-0.15;107;4037084;75443.0;53.51171082804236
reactive-0.15;108;4091853;76254.0;53.660830907231094
reactive-0.15;109;4156802;76916.0;54.04339799261532
reactive-0.15;110;4156802;77382.0;53.71794474167119
reactive-0.15;111;4156802;77869.0;53.38198769728647
reactive-0.15;112;4208633;78723.0;53.46128831472378
reactive-0.15;113;4287042;79188.0;54.137520836490374
reactive-0.15;114;4287042;79577.0;53.872877841587396
reactive-0.15;115;4363948;80064.0;54.50574540367706
reactive-0.15;116;4434226;80648.0;54.98246701716099
reactive-0.15;117;4434226;81294.0;54.5455507171501
reactive-0.15;118;4450598;82667.0;53.83766194491151
reactive-0.15;119;4451598;84265.0;52.828552779920486
reactive-0.15;120;4492976;85272.0;52.68993338962379
reactive-0.15;121;4492976;85759.0;52.39072283958535
reactive-0.15;122;4556490;86442.0;52.711529117789965
